"","UBS","01","02","03","04","05","019","032","037","038","044","f-1","f-13","28","33","157","180","205","565","579","597","700","892","1006","1010","1071","1241","1243","1292","1342","1424","1505","2427","Byz","07","09","011","013","022","042","Lect","it-a","it-aur","it-b","it-c","it-d","it-f","it-ff-2","it-i","it-k","it-l","it-q","it-r-1","vg","syr-p","syr-h","syr-pal","syr-s","cop-sa","cop-bo","arm","eth","geo","slav","Augustine"
"it-q",0.653,0.702,0.419,0.758,0.554,0.411,0.694,0.636,0.672,0.472,0.667,0.456,0.481,0.519,0.464,0.368,0.372,0.457,0.52,0.472,0.362,0.465,0.55,0.372,0.389,0.442,0.438,0.395,0.387,0.512,0.406,0.406,0.637,0.369,0.372,0.402,0.424,0.388,0.373,0.441,0.368,0.44,0.312,0.4,0.378,0.352,0.321,0.328,0.322,0.679,0.323,0,0.357,0.287,0.345,0.345,0.49,0.56,0.608,0.602,0.464,0.487,0.46,0.347,0.306
"it-r-1",0.678,0.716,0.556,0.756,0.651,0.315,0.733,0.629,0.711,0.5,0.759,0.611,0.578,0.6,0.569,0.565,0.533,0.589,0.528,0.58,0.523,0.489,0.674,0.567,0.552,0.533,0.528,0.567,0.535,0.584,0.58,0.528,0.702,0.53,0.556,0.549,0.575,0.565,0.588,0.563,0.538,0.28,0.389,0.286,0.393,0.225,0.462,0.202,0.143,0.677,0.437,0.357,0,0.407,0.519,0.551,0.658,0.588,0.735,0.687,0.612,0.582,0.662,0.531,0.529
"vg",0.54,0.585,0.372,0.627,0.485,0.524,0.57,0.622,0.562,0.429,0.655,0.465,0.419,0.488,0.414,0.315,0.333,0.442,0.449,0.449,0.331,0.38,0.445,0.333,0.333,0.357,0.344,0.318,0.315,0.406,0.339,0.359,0.528,0.311,0.326,0.33,0.331,0.339,0.322,0.376,0.316,0.431,0.117,0.449,0.354,0.452,0.233,0.333,0.298,0.627,0.072,0.287,0.407,0,0.278,0.286,0.375,0.532,0.5,0.424,0.5,0.339,0.466,0.273,0.106
"syr-p",0.57,0.67,0.277,0.658,0.456,0.588,0.613,0.619,0.542,0.504,0.582,0.431,0.429,0.479,0.344,0.254,0.269,0.445,0.5,0.427,0.256,0.412,0.424,0.269,0.267,0.252,0.288,0.286,0.272,0.407,0.291,0.28,0.549,0.237,0.252,0.253,0.272,0.265,0.296,0.315,0.259,0.56,0.305,0.535,0.513,0.571,0.278,0.558,0.532,0.741,0.325,0.345,0.519,0.278,0,0.186,0.333,0.462,0.564,0.528,0.438,0.352,0.429,0.225,0.295
"syr-h",0.625,0.694,0.19,0.696,0.409,0.661,0.611,0.635,0.565,0.491,0.66,0.43,0.31,0.474,0.191,0.135,0.129,0.457,0.478,0.36,0.132,0.379,0.391,0.129,0.149,0.172,0.2,0.181,0.135,0.383,0.175,0.148,0.564,0.116,0.121,0.115,0.189,0.126,0.148,0.198,0.132,0.606,0.348,0.594,0.544,0.655,0.316,0.559,0.5,0.824,0.315,0.345,0.551,0.286,0.186,0,0.306,0.573,0.548,0.506,0.486,0.324,0.468,0.138,0.395
"syr-pal",0.609,0.609,0.451,0.674,0.5,0.66,0.549,0.68,0.529,0.373,0.696,0.458,0.431,0.51,0.439,0.383,0.412,0.471,0.412,0.569,0.4,0.451,0.451,0.431,0.4,0.412,0.4,0.412,0.412,0.49,0.38,0.431,0.54,0.388,0.412,0.415,0.417,0.37,0.5,0.432,0.435,0.615,0.36,0.571,0.48,0.667,0.4,0.565,0.483,0.667,0.36,0.49,0.658,0.375,0.333,0.306,0,0.5,0.537,0.487,0.457,0.479,0.433,0.404,0.5
"syr-s",0.573,0.606,0.594,0.615,0.639,0.642,0.573,0.453,0.632,0.565,0.542,0.438,0.573,0.49,0.643,0.568,0.646,0.417,0.479,0.596,0.617,0.552,0.579,0.615,0.606,0.594,0.615,0.604,0.628,0.589,0.628,0.632,0.626,0.607,0.615,0.63,0.613,0.644,0.617,0.584,0.576,0.624,0.562,0.519,0.6,0.663,0.577,0.589,0.618,0.608,0.564,0.56,0.588,0.532,0.462,0.573,0.5,0,0.592,0.632,0.381,0.602,0.406,0.56,0.531
"cop-sa",0.408,0.371,0.602,0.378,0.475,0.735,0.449,0.554,0.495,0.65,0.38,0.56,0.573,0.602,0.513,0.602,0.602,0.573,0.637,0.534,0.574,0.621,0.471,0.573,0.62,0.612,0.618,0.602,0.582,0.539,0.564,0.588,0.424,0.588,0.592,0.6,0.576,0.608,0.696,0.626,0.585,0.709,0.52,0.667,0.608,0.708,0.593,0.643,0.691,0.571,0.5,0.608,0.735,0.5,0.564,0.548,0.537,0.592,0,0.229,0.511,0.448,0.486,0.552,0.619
"cop-bo",0.387,0.363,0.561,0.344,0.438,0.667,0.312,0.598,0.402,0.558,0.383,0.579,0.571,0.571,0.405,0.579,0.551,0.571,0.577,0.469,0.542,0.561,0.32,0.541,0.577,0.531,0.557,0.531,0.537,0.454,0.479,0.546,0.348,0.549,0.561,0.582,0.543,0.564,0.612,0.602,0.517,0.687,0.49,0.65,0.531,0.656,0.513,0.628,0.667,0.651,0.457,0.602,0.687,0.424,0.528,0.506,0.487,0.632,0.229,0,0.562,0.368,0.531,0.483,0.541
"arm",0.647,0.664,0.537,0.707,0.611,0.612,0.575,0.496,0.608,0.453,0.545,0.432,0.446,0.488,0.533,0.556,0.554,0.455,0.372,0.529,0.533,0.446,0.575,0.537,0.576,0.512,0.533,0.512,0.548,0.6,0.487,0.567,0.67,0.561,0.57,0.55,0.526,0.583,0.636,0.514,0.514,0.625,0.496,0.59,0.597,0.619,0.515,0.57,0.538,0.692,0.535,0.464,0.612,0.5,0.438,0.486,0.457,0.381,0.511,0.562,0,0.547,0.276,0.451,0.523
"eth",0.538,0.553,0.405,0.598,0.495,0.692,0.534,0.613,0.558,0.504,0.603,0.517,0.463,0.579,0.421,0.414,0.38,0.512,0.504,0.397,0.378,0.421,0.433,0.364,0.39,0.38,0.367,0.397,0.345,0.442,0.311,0.375,0.548,0.36,0.364,0.388,0.345,0.381,0.333,0.398,0.336,0.604,0.375,0.606,0.525,0.643,0.351,0.557,0.592,0.702,0.345,0.487,0.582,0.339,0.352,0.324,0.479,0.602,0.448,0.368,0.547,0,0.537,0.339,0.5
"geo",0.638,0.659,0.511,0.617,0.632,0.613,0.614,0.5,0.613,0.462,0.619,0.372,0.362,0.383,0.529,0.489,0.521,0.372,0.413,0.533,0.505,0.436,0.57,0.5,0.516,0.489,0.532,0.447,0.522,0.538,0.467,0.516,0.625,0.5,0.521,0.5,0.5,0.534,0.535,0.465,0.452,0.691,0.495,0.6,0.576,0.652,0.539,0.604,0.547,0.636,0.456,0.46,0.662,0.466,0.429,0.468,0.433,0.406,0.486,0.531,0.276,0.537,0,0.414,0.367
"slav",0.577,0.667,0.227,0.659,0.4,0.61,0.537,0.611,0.512,0.427,0.583,0.379,0.336,0.461,0.268,0.203,0.18,0.391,0.441,0.323,0.206,0.344,0.386,0.18,0.2,0.188,0.181,0.195,0.177,0.37,0.175,0.205,0.553,0.148,0.18,0.163,0.22,0.167,0.203,0.211,0.142,0.565,0.331,0.548,0.508,0.582,0.314,0.488,0.482,0.741,0.331,0.347,0.531,0.273,0.225,0.138,0.404,0.56,0.552,0.483,0.451,0.339,0.414,0,0.333
"Augustine",0.617,0.717,0.385,0.66,0.682,0.458,0.6,0.596,0.635,0.423,0.731,0.479,0.462,0.577,0.513,0.367,0.365,0.442,0.549,0.529,0.42,0.365,0.481,0.365,0.404,0.404,0.373,0.308,0.392,0.442,0.412,0.431,0.538,0.392,0.385,0.4,0.4,0.362,0.381,0.386,0.4,0.512,0.212,0.472,0.462,0.457,0.289,0.435,0.4,0.6,0.2,0.306,0.529,0.106,0.295,0.395,0.5,0.531,0.619,0.541,0.523,0.5,0.367,0.333,0
